base_specification_id	replicate_index	replicate_id	specification_id	study_type	scenario	selection_coefficient	target_allele_frequency	lower_allele_frequency	upper_allele_frequency	demography_curve	origin_age_generations	origin_age_years	source_minimum_frequency	pulse_proportion	pulse_generations_ago	han_split_generations_ago	requested_han_split_generations_ago	realized_han_split_generations_ago	slim_scaled_origin_generations_ago	slim_scaled_source_check_generations_ago	slim_scaled_pulse_generations_ago	slim_scaled_han_split_generations_ago	slim_demographic_han_split_generations_ago	slim_selection_transition_generations_ago	slim_demographic_time_rule	deterministic_required_pulse_frequency	deterministic_feasible_from_fixed_archaic_source	feasibility_interpretation	eligible_for_simulation	eligibility_reason	present_ne	theta_for_gamma_smc
intro_s0p010_af10	3	intro_s0p010_af10__rep003	intro_s0p010_af10__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.2947073511169544e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af20	3	intro_s0p010_af20__rep003	intro_s0p010_af20__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	2.9130868255194845e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af30	3	intro_s0p010_af30__rep003	intro_s0p010_af30__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	4.993852738371527e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af40	3	intro_s0p010_af40__rep003	intro_s0p010_af40__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	7.768193819013511e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af50	3	intro_s0p010_af50__rep003	intro_s0p010_af50__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.165224547006964e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af60	3	intro_s0p010_af60__rep003	intro_s0p010_af60__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.7478266374579354e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af70	3	intro_s0p010_af70__rep003	intro_s0p010_af70__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	2.7188150359493358e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af80	3	intro_s0p010_af80__rep003	intro_s0p010_af80__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	4.6607352639337574e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af90	3	intro_s0p010_af90__rep003	intro_s0p010_af90__rep003	introgression	neanderthal_introgression_standing_variation	0.01	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00010486043435445726	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af10	3	intro_s0p005_af10__rep003	intro_s0p005_af10__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00037914046947162594	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af20	3	intro_s0p005_af20__rep003	intro_s0p005_af20__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0008526619579923407	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af30	3	intro_s0p005_af30__rep003	intro_s0p005_af30__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0014608165117960023	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af40	3	intro_s0p005_af40__rep003	intro_s0p005_af40__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0022705385515677805	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af50	3	intro_s0p005_af50__rep003	intro_s0p005_af50__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0034019457029172643	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af60	3	intro_s0p005_af60__rep003	intro_s0p005_af60__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00509425336769899	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af70	3	intro_s0p005_af70__rep003	intro_s0p005_af70__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.007902030269580388	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af80	3	intro_s0p005_af80__rep003	intro_s0p005_af80__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.013470307052090553	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af90	3	intro_s0p005_af90__rep003	intro_s0p005_af90__rep003	introgression	neanderthal_introgression_standing_variation	0.005	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.02980631558837017	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af10	3	intro_s0p001_af10__rep003	intro_s0p001_af10__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.03444881293506567	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af20	3	intro_s0p001_af20__rep003	intro_s0p001_af20__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.07430996643762192	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af30	3	intro_s0p001_af30__rep003	intro_s0p001_af30__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.1209677228739255	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af40	3	intro_s0p001_af40__rep003	intro_s0p001_af40__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.17632239210154663	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af50	3	intro_s0p001_af50__rep003	intro_s0p001_af50__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.24305552257533283	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af60	3	intro_s0p001_af60__rep003	intro_s0p001_af60__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.32507736005072935	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af70	3	intro_s0p001_af70__rep003	intro_s0p001_af70__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.42832163442761145	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af80	3	intro_s0p001_af80__rep003	intro_s0p001_af80__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.5622489518634901	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af90	3	intro_s0p001_af90__rep003	intro_s0p001_af90__rep003	introgression	neanderthal_introgression_standing_variation	0.001	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.7429244940653833	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p010_af10	4	intro_s0p010_af10__rep004	intro_s0p010_af10__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.2947073511169544e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af20	4	intro_s0p010_af20__rep004	intro_s0p010_af20__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	2.9130868255194845e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af30	4	intro_s0p010_af30__rep004	intro_s0p010_af30__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	4.993852738371527e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af40	4	intro_s0p010_af40__rep004	intro_s0p010_af40__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	7.768193819013511e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af50	4	intro_s0p010_af50__rep004	intro_s0p010_af50__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.165224547006964e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af60	4	intro_s0p010_af60__rep004	intro_s0p010_af60__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.7478266374579354e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af70	4	intro_s0p010_af70__rep004	intro_s0p010_af70__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	2.7188150359493358e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af80	4	intro_s0p010_af80__rep004	intro_s0p010_af80__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	4.6607352639337574e-05	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af90	4	intro_s0p010_af90__rep004	intro_s0p010_af90__rep004	introgression	neanderthal_introgression_standing_variation	0.01	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00010486043435445726	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af10	4	intro_s0p005_af10__rep004	intro_s0p005_af10__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00037914046947162594	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af20	4	intro_s0p005_af20__rep004	intro_s0p005_af20__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0008526619579923407	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af30	4	intro_s0p005_af30__rep004	intro_s0p005_af30__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0014608165117960023	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af40	4	intro_s0p005_af40__rep004	intro_s0p005_af40__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0022705385515677805	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af50	4	intro_s0p005_af50__rep004	intro_s0p005_af50__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.0034019457029172643	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af60	4	intro_s0p005_af60__rep004	intro_s0p005_af60__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.00509425336769899	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af70	4	intro_s0p005_af70__rep004	intro_s0p005_af70__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.007902030269580388	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af80	4	intro_s0p005_af80__rep004	intro_s0p005_af80__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.013470307052090553	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p005_af90	4	intro_s0p005_af90__rep004	intro_s0p005_af90__rep004	introgression	neanderthal_introgression_standing_variation	0.005	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.02980631558837017	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af10	4	intro_s0p001_af10__rep004	intro_s0p001_af10__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.03444881293506567	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af20	4	intro_s0p001_af20__rep004	intro_s0p001_af20__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.07430996643762192	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af30	4	intro_s0p001_af30__rep004	intro_s0p001_af30__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.1209677228739255	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af40	4	intro_s0p001_af40__rep004	intro_s0p001_af40__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.4	0.4	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.17632239210154663	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af50	4	intro_s0p001_af50__rep004	intro_s0p001_af50__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.5	0.5	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.24305552257533283	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af60	4	intro_s0p001_af60__rep004	intro_s0p001_af60__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.6	0.6	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.32507736005072935	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af70	4	intro_s0p001_af70__rep004	intro_s0p001_af70__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.7	0.7	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.42832163442761145	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af80	4	intro_s0p001_af80__rep004	intro_s0p001_af80__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.8	0.8	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.5622489518634901	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p001_af90	4	intro_s0p001_af90__rep004	intro_s0p001_af90__rep004	introgression	neanderthal_introgression_standing_variation	0.001	0.9	0.9	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	0.7429244940653833	False	screening approximation only; drift and conditioning remain stochastic	True	conditioned_stochastic_tail	6300.0	0.00031499999999999996
intro_s0p010_af10	5	intro_s0p010_af10__rep005	intro_s0p010_af10__rep005	introgression	neanderthal_introgression_standing_variation	0.01	0.1	0.1	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	1.2947073511169544e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af20	5	intro_s0p010_af20__rep005	intro_s0p010_af20__rep005	introgression	neanderthal_introgression_standing_variation	0.01	0.2	0.2	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	2.9130868255194845e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
intro_s0p010_af30	5	intro_s0p010_af30__rep005	intro_s0p010_af30__rep005	introgression	neanderthal_introgression_standing_variation	0.01	0.3	0.3	0.95		2400.0	60000.0	0.1	0.0296	2272.0	2016.0	2016.0	2010.0	2400.0	2270.0	2270.0	2010.0	2010.0	2010.0	floor(time/Q)*Q for positive catalog demographic events	4.993852738371527e-06	True	screening approximation only; drift and conditioning remain stochastic	True	deterministically_reachable_from_maximum_pulse	6300.0	0.00031499999999999996
